State,DUN,Name,Party,Vote,Result
Perak,Lintang,Dato Hj. Mohd Zolkafly Hj. Harun,Barisan Nasional,12025,Menang
Perak,Lintang,Ahmad Daslie Bin Osman,Perikatan Nasional,6745,Kalah
Perak,Lintang,Zaim Sidqi,Pakatan Harapan,6061,Kalah
Perak,Jalong,Pan Chean Chang,Barisan Nasional,7242,Kalah
Perak,Jalong,Loh Sze Yee,Pakatan Harapan,15955,Menang
Perak,Jalong,Dato Naran Singh,Perikatan Nasional,3043,Kalah
Perak,Jalong,Indrani,Bebas,767,Kalah
Perak,Manjoi,Azizul Kama Abd Aziz,Barisan Nasional,14699,Kalah
Perak,Manjoi,Asmuni Awi,Pakatan Harapan,23084,Kalah
Perak,Manjoi,Ustaz Hafez Sabri,Perikatan Nasional,29852,Menang
Perak,Hulu Kinta,Datuk Mazlan Bin Abd Rahman,Barisan Nasional,16224,Kalah
Perak,Hulu Kinta,Puteri Holijah,Perikatan Nasional,18057,Kalah
Perak,Hulu Kinta,Muhamad Arafat,Pakatan Harapan,22220,Menang
Perak,Hulu Kinta,Murugiah Subramaniam,Bebas,437,Kalah
Perak,Canning,Woo Kok Toong,Barisan Nasional,1793,Kalah
Perak,Canning,Jenny Choy Tsi Jen,Pakatan Harapan,22527,Menang
Perak,Canning,Pang Boon Yang,Perikatan Nasional,1542,Kalah
Perak,Tebing Tinggi,Tony Khoo Boon Chuan,Barisan Nasional,5705,Kalah
Perak,Tebing Tinggi,Aziz Bari,Pakatan Harapan,11286,Menang
Perak,Tebing Tinggi,Iskandar Cikgu Rahman,Perikatan Nasional,10626,Kalah
Perak,Tebing Tinggi,Mior Haidir,Parti Pejuang Tanahair,194,Kalah
Perak,Pasir Pinji,Soo Poh Yeow,Barisan Nasional,1523,Kalah
Perak,Pasir Pinji,Goh See Hua,Pakatan Harapan,23692,Menang
Perak,Pasir Pinji,Lam Kin Yip,Perikatan Nasional,973,Kalah
Perak,Bercham,Albert Ho,Barisan Nasional,3482,Kalah
Perak,Bercham,Ong Boon Piow,Pakatan Harapan,29596,Menang
Perak,Bercham,Lim Jin Sheng,Perikatan Nasional,3351,Kalah
Perak,Kepayang,Lim Huey Shan,Barisan Nasional,2035,Kalah
Perak,Kepayang,Dr. Richard Ng,Perikatan Nasional,2486,Kalah
Perak,Kepayang,Nga Kor Ming,Pakatan Harapan,11977,Menang
Perak,Buntong,Thulsi Manogaran,Pakatan Harapan,21412,Menang
Perak,Buntong,Sivasubramaniam,Perikatan Nasional,1437,Kalah
Perak,Buntong,Muhammad Faiz Abdullah,Bebas,140,Kalah
Perak,Buntong,Sebastiar,Bebas,237,Kalah
Perak,Buntong,S. Jayagopi,Barisan Nasional,2257,Kalah
Perak,Jelapang,Cheah Pou Hian,Pakatan Harapan,21554,Menang
Perak,Jelapang,Navinten A/L Sundarajan,Perikatan Nasional,1299,Kalah
Perak,Jelapang,Hamidah Binti Muhamad,Barisan Nasional,1443,Kalah
Perak,Menglembu,Phoon Kai Mun,Barisan Nasional,1684,Kalah
Perak,Menglembu,Chaw Kam Foon,Pakatan Harapan,22875,Menang
Perak,Menglembu,Wong Kean Rong,Perikatan Nasional,1456,Kalah
Perak,Tronoh,Leong Chee Wai,Barisan Nasional,3351,Kalah
Perak,Tronoh,Steven Tiw,Pakatan Harapan,15602,Menang
Perak,Tronoh,Sin Koon Yen,Perikatan Nasional,4230,Kalah
Perak,Tronoh,Bryan Yong Wu Sean,Parti Bangsa Malaysia,710,Kalah
Perak,Tronoh,Meor Shahimudin Bin Hj Hasim,Bebas,259,Kalah
Perak,Tronoh,Roslan Bin Ismail,Parti Pejuang Tanahair,478,Kalah
Perak,Bukit Chandan,Azizul Rahim,Barisan Nasional,5386,Kalah
Perak,Bukit Chandan,Dr. Hashim Bin Bujang,Perikatan Nasional,6550,Menang
Perak,Bukit Chandan,Amir Sabri,Pakatan Harapan,5108,Kalah
Perak,Manong,Jamsari Mahamood,Pakatan Harapan,5137,Kalah
Perak,Manong,Mustafa Shah,Barisan Nasional,5308,Kalah
Perak,Manong,Berhanudin Ahmad,Perikatan Nasional,8220,Menang
Perak,Pengkalan Baharu,Cikgu Man,Barisan Nasional,6665,Menang
Perak,Pengkalan Baharu,Ahmad Faisal Bin Haji Mansor,Perikatan Nasional,5589,Kalah
Perak,Pengkalan Baharu,Cikgu Halim,Parti Pejuang Tanahair,125,Kalah
Perak,Pengkalan Baharu,Jais Ashfaq,Pakatan Harapan,4045,Kalah
Perak,Pantai Remis,Wong May Ing,Pakatan Harapan,20840,Menang
Perak,Pantai Remis,Albert Looi,Barisan Nasional,4408,Kalah
Perak,Pantai Remis,Eee Chin Oon,Perikatan Nasional,3600,Kalah
Perak,Astaka,Jason Ng Thien Yeong,Pakatan Harapan,21128,Menang
Perak,Astaka,Dr Chieng Lee Chong,Barisan Nasional,3293,Kalah
Perak,Astaka,Ah Yong ( Ian ),Perikatan Nasional,2612,Kalah
Perak,Belanja,Hishamuddin Abdullah,Pakatan Harapan,1881,Kalah
Perak,Belanja,Cikgu Din,Barisan Nasional,6374,Menang
Perak,Belanja,Meor Naqiuddin,Perikatan Nasional,5151,Kalah
Perak,Belanja,Ustaz Shaharuzzaman,Parti Pejuang Tanahair,146,Kalah
Perak,Bota,Khairul Shahril Bin Mohamed,Barisan Nasional,9312,Kalah
Perak,Bota,Dr.Najiha,Perikatan Nasional,11275,Menang
Perak,Bota,Shahril Harahab,Parti Pejuang Tanahair,218,Kalah
Perak,Bota,Kapt. Hj. Usaili Bin Alias (B),Pakatan Harapan,3138,Kalah
Perak,Malim Nawar,Shasha,Pakatan Harapan,10905,Menang
Perak,Malim Nawar,Ir. Chin Woon Kheong,Barisan Nasional,3646,Kalah
Perak,Malim Nawar,Leong Cheok Keng ,Parti Warisan Sabah,684,Kalah
Perak,Malim Nawar,Sherry Syed,Perikatan Nasional,3383,Kalah
Perak,Keranji,Angeline Koo Haai Yen,Pakatan Harapan,12201,Menang
Perak,Keranji,Foong Kar Sing,Perikatan Nasional,1803,Kalah
Perak,Keranji,Ng Wah Leng,Barisan Nasional,3452,Kalah
Perak,Keranji,Puah Chee Haur,Parti Warisan Sabah,110,Kalah
Perak,Tualang Sekah,Pazli Abdullah Sani,Perikatan Nasional,7772,Kalah
Perak,Tualang Sekah,Datuk Abd Rahman,Barisan Nasional,7524,Kalah
Perak,Tualang Sekah,Azlan Helmi,Pakatan Harapan,8025,Menang
Perak,Sungai Rapat,Dato Seri Nizar ,Pakatan Harapan,15065,Menang
Perak,Sungai Rapat,Mahader Ayob,Perikatan Nasional,11571,Kalah
Perak,Sungai Rapat,Datuk Hang Tuah Din,Barisan Nasional,9152,Kalah
Perak,Sungai Rapat,Roshanita Binti Mohamad Basir,Parti Warisan Sabah,154,Kalah
Perak,Simpang Pulai,K.Selvam,Perikatan Nasional,7403,Kalah
Perak,Simpang Pulai,Ir. Dr. Wayne Lee,Barisan Nasional,5956,Kalah
Perak,Simpang Pulai,Hooi Mi Suet,Parti Warisan Sabah,310,Kalah
Perak,Simpang Pulai,Wong Chai Yi,Pakatan Harapan,30676,Menang
Perak,Teja,Ahmad Ishak,Perikatan Nasional,5794,Kalah
Perak,Teja,Liew Yee Lin,Barisan Nasional,6259,Kalah
Perak,Teja,Low Leong Sin,Parti Warisan Sabah,176,Kalah
Perak,Teja,Aswannudin Bin Hariffudin,Parti Pejuang Tanahair,214,Kalah
Perak,Teja,Sandrea Ng,Pakatan Harapan,10814,Menang
Perak,Chenderiang,Mejar Bersekutu (Pa) Mhod Yunus Bin Mhd Yusop,Perikatan Nasional,4862,Kalah
Perak,Chenderiang,Ahmad Tarmizi Bin Mohd Ghazali,Parti Warisan Sabah,93,Kalah
Perak,Chenderiang,Mohd. Amin Bin Man,Parti Pejuang Tanahair,134,Kalah
Perak,Chenderiang,Atyrah Hanim,Pakatan Harapan,6155,Kalah
Perak,Chenderiang,Choong Shin Heng,Barisan Nasional,8406,Menang
Perak,Chenderiang,Atan Katering,Bebas,368,Kalah
Perak,Chenderiang,Teratai A/P Bah Arom (Asli Semai),Bebas,1070,Kalah
Perak,Ayer Kuning,Ustaz Farid,Perikatan Nasional,6812,Kalah
Perak,Ayer Kuning,Haji Ishsam Haji Shahruddin,Barisan Nasional,9088,Menang
Perak,Ayer Kuning,Noor Hasnida Hashim,Parti Warisan Sabah,0,Kalah
Perak,Ayer Kuning,Bawani Ks,Parti Sosialis Malaysia,586,Kalah
Perak,Ayer Kuning,Mej (Dr) Mohd Nazri Hashim (B),Pakatan Harapan,6875,Kalah
Perak,Ayer Kuning,Maziah Binti Salim,Parti Pejuang Tanahair,105,Kalah
Perak,Sungai Manik,Cikgu Maha,Pakatan Harapan,7660,Kalah
Perak,Sungai Manik,Dato Hj. Ibrahim Bin Katop,Barisan Nasional,7154,Kalah
Perak,Sungai Manik,Zainol Fadzi Paharudin,Perikatan Nasional,11610,Menang
Perak,Kampong Gajah,Mohd Syamsul Bin Alauddin,Pakatan Harapan,2824,Kalah
Perak,Kampong Gajah,Zafarulazhan Bin Zan,Perikatan Nasional,15634,Menang
Perak,Kampong Gajah,Datuk Dr Wan Norashikin Binti Wan Noordin,Barisan Nasional,11877,Kalah
Perak,Kampong Gajah,Mohd Safian Sauri Bin Pandak Abd Samad,Parti Pejuang Tanahair,299,Kalah
Perak,Pasir Panjang,Haji Rosli Abd Rahman,Perikatan Nasional,20182,Menang
Perak,Pasir Panjang,Hj. Mohd Rafiq Bin Mohd,Barisan Nasional,13301,Kalah
Perak,Pasir Panjang,Nur Inderasyawalis Bin Ahmad Mukhtar,Parti Warisan Sabah,274,Kalah
Perak,Pasir Panjang,Cikgu Yahaya,Pakatan Harapan,15065,Kalah
Perak,Pasir Panjang,Dato' Mohd Norazlee Bin Mohd,Parti Pejuang Tanahair,339,Kalah
Perak,Pangkor,Norhaslinda Zakaria,Perikatan Nasional,8507,Menang
Perak,Pangkor,Dato Norzaman,Barisan Nasional,7496,Kalah
Perak,Pangkor,Yahaya Bin Ahmad,Parti Warisan Sabah,170,Kalah
Perak,Pangkor,Mohd Azlan Bin Suhaimi,Parti Pejuang Tanahair,181,Kalah
Perak,Pangkor,Cikgu Razak @ Cr,Pakatan Harapan,5654,Kalah
Perak,Rungkup,Munzirie Kabir,Pakatan Harapan,3614,Kalah
Perak,Rungkup,Cikgu Mukri,Perikatan Nasional,3537,Kalah
Perak,Rungkup,Dato' Shahrul,Barisan Nasional,7023,Menang
Perak,Hutan Melintang,Khairun Nizam Bin Marsom,Perikatan Nasional,4976,Kalah
Perak,Hutan Melintang,Khairuddin Bin Tarmizi,Barisan Nasional,10794,Kalah
Perak,Hutan Melintang,Wasanthee A/P Sinnasamy,Pakatan Harapan,11924,Menang
Perak,Pasir Bedamar,S.Suria,Perikatan Nasional,2803,Kalah
Perak,Pasir Bedamar,Kong Sun Chin,Barisan Nasional,3615,Kalah
Perak,Pasir Bedamar,Woo Kah Leong,Pakatan Harapan,21061,Menang
Perak,Changkat Jong,Badrul Hisham Bin Badarudin,Pakatan Harapan,12145,Kalah
Perak,Changkat Jong,Hj. Nadziruddin Bin Hj. Mohamed Bandi,Perikatan Nasional,13232,Menang
Perak,Changkat Jong,Mohd Azhar Bin Jamaluddin,Barisan Nasional,11044,Kalah
Perak,Changkat Jong,Muhammad Amirul Mahfuz,Parti Pejuang Tanahair,312,Kalah
Perak,Sungkai,A. Sivanesan,Pakatan Harapan,9549,Menang
Perak,Sungkai,Thilak Raj A/L Gunasekaran,Perikatan Nasional,1744,Kalah
Perak,Sungkai,Cikgu Mahhadee,Bebas,588,Kalah
Perak,Sungkai,Dato' Elango,Barisan Nasional,4311,Kalah
Perak,Slim,Ustaz Zulfadli Zainal,Perikatan Nasional,9153,Menang
Perak,Slim,Zaidi Aziz,Barisan Nasional,8737,Kalah
Perak,Slim,Ustaz Meor Azim,Parti Pejuang Tanahair,201,Kalah
Perak,Slim,Mohd Syahid Bin Mohd Zaini,Pakatan Harapan,5455,Kalah
Perak,Behrang,Khairol Najib,Pakatan Harapan,10135,Kalah
Perak,Behrang,Mohd Amran Bin Ibrahim,Perikatan Nasional,9240,Kalah
Perak,Behrang,Salina Samsudin,Barisan Nasional,10337,Menang
Perak,Behrang,Hazvee Bin Hafiz,Parti Pejuang Tanahair,317,Kalah
Perlis,Titi Tinggi,Teh Seng Chuan,Pakatan Harapan,1512,Kalah
Perlis,Titi Tinggi,Teh Chai Aan,Barisan Nasional,1816,Kalah
Perlis,Titi Tinggi,Izizam Bin Ibrahim (Adi),Perikatan Nasional,5601,Menang
Perlis,Titi Tinggi,Khaw Hock Kong,Parti Warisan Sabah,81,Kalah
Perlis,Titi Tinggi,Shahril (Caen),Parti Pejuang Tanahair,152,Kalah
Perlis,Titi Tinggi,Zahidi Bin Zainul Abidin,Bebas,425,Kalah
Perlis,Beseri,Cikgu Mat Safar,Pakatan Harapan,1684,Kalah
Perlis,Beseri,Ruzaini Bin Rais,Barisan Nasional,2993,Kalah
Perlis,Beseri,Haziq Asyraf Dun,Perikatan Nasional,4040,Menang
Perlis,Beseri,Shamim Nordin,Parti Warisan Sabah,96,Kalah
Perlis,Chuping,Natthavuth Seng,Pakatan Harapan,1602,Kalah
Perlis,Chuping,Asmaiza Binti Ahmad,Barisan Nasional,3453,Kalah
Perlis,Chuping,Hj Saad Bin Seman,Perikatan Nasional,5873,Menang
Perlis,Mata Ayer,Amran Bin Kamarudin,Pakatan Harapan,794,Kalah
Perlis,Mata Ayer,Siti Berenee,Barisan Nasional,2398,Kalah
Perlis,Mata Ayer,Wan Badariah Binti Wan Saad,Perikatan Nasional,4419,Menang
Perlis,Santan,Cikgu Mazlina,Pakatan Harapan,1030,Kalah
Perlis,Santan,Azizan Sulaiman,Barisan Nasional,2644,Kalah
Perlis,Santan,Ustaz Azmir,Perikatan Nasional,4752,Menang
Perlis,Bintong,Cikgu Azhari,Pakatan Harapan,2029,Kalah
Perlis,Bintong,Azlan Man,Barisan Nasional,2996,Kalah
Perlis,Bintong,Fakhrul Anwar Bin Ismail,Perikatan Nasional,7325,Menang
Perlis,Bintong,Mohamad Khair Bin Mohd Noor,Parti Warisan Sabah,57,Kalah
Perlis,Bintong,Shazwan Bin Suban,Parti Pejuang Tanahair,157,Kalah
Perlis,Bintong,Datuk Hashim Suboh,Bebas,157,Kalah
Perlis,Sena,Asrul Nizan Hj Abd Jalil,Pakatan Harapan,3356,Kalah
Perlis,Sena,Saiful Daniel Mohd Yusof,Barisan Nasional,2619,Kalah
Perlis,Sena,Marzita Binti Mansor,Perikatan Nasional,5556,Menang
Perlis,Sena,Mohd Faizal Bin Yunus,Parti Pejuang Tanahair,222,Kalah
Perlis,Indera Kayangan,Gan Ay Ling,Pakatan Harapan,4830,Menang
Perlis,Indera Kayangan,Lim Weng Khee,Barisan Nasional,1882,Kalah
Perlis,Indera Kayangan,Pramoot A/L Puan,Perikatan Nasional,2957,Kalah
Perlis,Indera Kayangan,Atan Bin Jasin,Parti Warisan Sabah,736,Kalah
Perlis,Kuala Perlis,Azam Karap,Pakatan Harapan,3053,Kalah
Perlis,Kuala Perlis,Kamarudin Bin Malek,Barisan Nasional,2145,Kalah
Perlis,Kuala Perlis,Abu Bakar Bin Hamzah,Perikatan Nasional,3207,Menang
Perlis,Kuala Perlis,Azahar Bin Ahmad,Bebas,2197,Kalah
Perlis,Kuala Perlis,Muhamad Hairi Bin Noordin,Parti Warisan Sabah,68,Kalah
Perlis,Kayang,Wan Kharizal,Pakatan Harapan,1400,Kalah
Perlis,Kayang,Hamizan Bin Hassan,Barisan Nasional,2917,Kalah
Perlis,Kayang,Khairuddin Bin Abdullah,Parti Warisan Sabah,101,Kalah
Perlis,Kayang,Ustaz Asrul Aimran,Perikatan Nasional,6178,Menang
Perlis,Pauh,Azhar Bin Ameir,Pakatan Harapan,2369,Kalah
Perlis,Pauh,Syed Atif,Barisan Nasional,2695,Kalah
Perlis,Pauh,Cikgu Megat Hashirat,Perikatan Nasional,4924,Menang
Perlis,Pauh,Mohd Khalid Ahmad,Parti Warisan Sabah,1157,Kalah
Perlis,Tambun Tulang,Syahmi Suhaimi,Pakatan Harapan,1554,Kalah
Perlis,Tambun Tulang,Ismail Bin Kasim (Chu),Barisan Nasional,2971,Kalah
Perlis,Tambun Tulang,Zikri,Perikatan Nasional,5456,Menang
Perlis,Tambun Tulang,Maton Bin Din,Parti Pejuang Tanahair,182,Kalah
Perlis,Guar Sanji,Hasparizal Bin Hassan,Pakatan Harapan,601,Kalah
Perlis,Guar Sanji,Rozieana Binti Ahmad,Barisan Nasional,1616,Kalah
Perlis,Guar Sanji,Ustaz Ridzuan Bin Hashim,Perikatan Nasional,6717,Menang
Perlis,Guar Sanji,Abdul Malik Bin Abdullah,Parti Pejuang Tanahair,119,Kalah
Perlis,Simpang Empat,Amran Bin Darus,Pakatan Harapan,1111,Kalah
Perlis,Simpang Empat,Nurulhisham,Barisan Nasional,1380,Kalah
Perlis,Simpang Empat,Haji Razali Saad,Perikatan Nasional,5388,Menang
Perlis,Simpang Empat,Dr. Hakim Saad,Parti Warisan Sabah,35,Kalah
Perlis,Simpang Empat,Izhar Sudin,Parti Pejuang Tanahair,73,Kalah
Perlis,Simpang Empat,Ammar Bin Hassan,Bebas,128,Kalah
Perlis,Sanglang,Dr. Ahmad Fadhzil Mohamad,Pakatan Harapan,931,Kalah
Perlis,Sanglang,Budin,Barisan Nasional,1776,Kalah
Perlis,Sanglang,Cikgu Shukri,Perikatan Nasional,5111,Menang
Perlis,Sanglang,Zainudin Bin Yom,Parti Warisan Sabah,408,Kalah
Sabah,Bugaya,Jamil Bin Hamzah,Parti Warisan Sabah,11382,Menang
Sabah,Bugaya,Hj Abd Aziz Bin Hj Mohd Ibno,Barisan Nasional,4753,Kalah
Sabah,Bugaya,Jufazli Bin Shi Ahmad @Tongko,Bebas,693,Kalah
Sabah,Bugaya,Arastam Bin Pandorog,Pakatan Harapan,562,Kalah
Sabah,Bugaya,Karil Bin Pg.Kuraini,Parti Perpaduan Rakyat Sabah,150,Kalah
Sabah,Bugaya,Mohd Hassan Bin Abu Bakar,Parti Pejuang Tanahair,130,Kalah
Sabah,Bugaya,Nazmahwati Binti Walli,Parti Bangsa Malaysia,98,Kalah
